End-to-End Test Issues
Test Date: 2026-02-05 04:05:55
========================================

[2026-02-05 04:05:58] ISSUE: Unit tests execution - Some tests failed
============================= test session starts ==============================
platform darwin -- Python 3.9.16, pytest-8.4.2, pluggy-1.6.0 -- /Users/jorge.perez/Projects/genestack/genestack-upgrade/upgrade-tools/venv/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/jorge.perez/Projects/genestack/genestack-upgrade/upgrade-tools
configfile: pytest.ini
plugins: hypothesis-6.141.1, cov-7.0.0
collecting ... collected 362 items

tests/test_backup_manager.py::TestBackupManager::test_initialization PASSED [  0%]
tests/test_backup_manager.py::TestBackupManager::test_backup_chart_versions PASSED [  0%]
tests/test_backup_manager.py::TestBackupManager::test_backup_override_configs PASSED [  0%]
tests/test_backup_manager.py::TestBackupManager::test_backup_all_components PASSED [  1%]
tests/test_backup_manager.py::TestBackupManager::test_backup_missing_source PASSED [  1%]
tests/test_backup_manager.py::TestBackupManager::test_backup_metadata PASSED [  1%]
tests/test_backup_manager.py::TestBackupManager::test_list_backups PASSED [  1%]
tests/test_backup_manager.py::TestBackupManager::test_get_latest_backup PASSED [  2%]
tests/test_backup_manager.py::TestBackupManager::test_get_backup_by_id PASSED [  2%]
tests/test_backup_manager.py::TestBackupManager::test_delete_backup PASSED [  2%]
tests/test_backup_manager.py::TestBackupManager::test_delete_nonexistent_backup PASSED [  3%]
tests/test_backup_manager.py::TestBackupManager::test_backup_with_timestamp PASSED [  3%]
tests/test_backup_manager.py::TestBackupManager::test_empty_components_list PASSED [  3%]
tests/test_breaking_changes.py::TestBreakingChange::test_breaking_change_creation PASSED [  3%]
tests/test_breaking_changes.py::TestBreakingChange::test_breaking_change_invalid_severity PASSED [  4%]
tests/test_breaking_changes.py::TestBreakingChange::test_breaking_change_invalid_type PASSED [  4%]
tests/test_breaking_changes.py::TestBreakingChange::test_matches_service PASSED [  4%]
tests/test_breaking_changes.py::TestBreakingChange::test_matches_service_all PASSED [  4%]
tests/test_breaking_changes.py::TestBreakingChangeCatalog::test_load_catalog PASSED [  5%]
tests/test_breaking_changes.py::TestBreakingChangeCatalog::test_get_changes_by_component PASSED [  5%]
tests/test_breaking_changes.py::TestBreakingChangeCatalog::test_get_changes_by_severity PASSED [  5%]
tests/test_breaking_changes.py::TestBreakingChangeCatalog::test_get_changes_by_service PASSED [  6%]
tests/test_breaking_changes.py::TestBreakingChangeCatalog::test_get_critical_changes PASSED [  6%]
tests/test_breaking_changes.py::TestBreakingChangeCatalog::test_get_statistics PASSED [  6%]
tests/test_breaking_changes.py::TestImpactAnalyzer::test_analyze_configuration_with_match PASSED [  6%]
tests/test_breaking_changes.py::TestImpactAnalyzer::test_analyze_configuration_no_match PASSED [  7%]
tests/test_breaking_changes.py::TestImpactAnalyzer::test_analyze_deployment PASSED [  7%]
tests/test_breaking_changes.py::TestImpactAnalyzer::test_generate_mitigation_plan PASSED [  7%]
tests/test_breaking_changes.py::TestImpactReport::test_impact_report_counts PASSED [  8%]
tests/test_breaking_changes.py::TestImpactReport::test_get_sorted_changes PASSED [  8%]
tests/test_breaking_changes.py::TestBreakingChangeReporter::test_generate_markdown_report PASSED [  8%]
tests/test_breaking_changes.py::TestBreakingChangeReporter::test_generate_text_report PASSED [  8%]
tests/test_breaking_changes.py::TestBreakingChangeReporter::test_generate_json_report PASSED [  9%]
tests/test_breaking_changes.py::TestBreakingChangeReporter::test_generate_mitigation_plan_report PASSED [  9%]
tests/test_breaking_changes.py::TestBreakingChangeDetector::test_detector_initialization PASSED [  9%]
tests/test_breaking_changes.py::TestBreakingChangeDetector::test_detect_in_configuration PASSED [  9%]
tests/test_breaking_changes.py::TestBreakingChangeDetector::test_detect_in_deployment PASSED [ 10%]
tests/test_breaking_changes.py::TestBreakingChangeDetector::test_generate_report PASSED [ 10%]
tests/test_breaking_changes.py::TestBreakingChangeDetector::test_get_catalog_statistics PASSED [ 10%]
tests/test_checkpoint_11_integration.py::TestCheckpoint11Integration::test_end_to_end_upgrade_workflow PASSED [ 11%]
tests/test_checkpoint_11_integration.py::TestCheckpoint11Integration::test_upgrade_with_failure_and_rollback PASSED [ 11%]
tests/test_checkpoint_11_integration.py::TestCheckpoint11Integration::test_logging_captures_all_actions PASSED [ 11%]
tests/test_checkpoint_11_integration.py::TestCheckpoint11Integration::test_summary_report_generation PASSED [ 11%]
tests/test_checkpoint_11_integration.py::TestCheckpoint11Integration::test_rollback_verification FAILED [ 12%]
tests/test_checkpoint_11_integration.py::TestCheckpoint11Integration::test_dependency_order_enforcement PASSED [ 12%]
tests/test_checkpoint_11_integration.py::TestCheckpoint11ErrorHandling::test_backup_failure_prevents_upgrade PASSED [ 12%]
tests/test_checkpoint_11_integration.py::TestCheckpoint11ErrorHandling::test_helm_failure_halts_upgrade PASSED [ 12%]
tests/test_checkpoint_11_integration.py::TestCheckpoint11ErrorHandling::test_health_check_failure_triggers_rollback FAILED [ 13%]
tests/test_config_scanner.py::TestConfigurationScanner::test_scan_discovers_yaml_files PASSED [ 13%]
tests/test_config_scanner.py::TestConfigurationScanner::test_scan_excludes_non_yaml_files PASSED [ 13%]
tests/test_config_scanner.py::TestConfigurationScanner::test_scan_handles_nested_directories PASSED [ 14%]
tests/test_config_scanner.py::TestConfigurationScanner::test_scan_nonexistent_directory PASSED [ 14%]
tests/test_config_scanner.py::TestConfigurationScanner::test_filter_by_pattern PASSED [ 14%]
tests/test_config_scanner.py::TestConfigurationScanner::test_get_files_by_service PASSED [ 14%]
tests/test_config_scanner.py::TestConfigurationScanner::test_get_scan_summary PASSED [ 15%]
tests/test_config_scanner.py::TestConfigurationScanner::test_scan_with_symlinks PASSED [ 15%]
tests/test_config_scanner.py::TestConfigurationScanner::test_scan_empty_directory PASSED [ 15%]
tests/test_configuration_validator.py::TestConfigurationValidator::test_validate_all PASSED [ 16%]
tests/test_configuration_validator.py::TestConfigurationValidator::test_validation_finds_yaml_errors PASSED [ 16%]
